,Predictions,Ground Truth,Type
2020-01-06,239.01309204101562,319.0,train
2020-01-07,258.90478515625,318.3999938964844,train
2020-01-08,252.43087768554688,319.79998779296875,train
2020-01-09,198.97430419921875,330.20001220703125,train
2020-01-10,177.501220703125,332.25,train
2020-01-13,260.92730712890625,330.75,train
2020-01-14,260.0385437011719,328.0,train
2020-01-15,260.13232421875,324.25,train
2020-01-16,259.58349609375,323.29998779296875,train
2020-01-17,255.30490112304688,318.0,train
2020-01-20,233.08045959472656,314.0,train
2020-01-21,255.26205444335938,313.70001220703125,train
2020-01-22,248.47918701171875,316.1499938964844,train
2020-01-23,242.40792846679688,323.20001220703125,train
2020-01-24,247.97911071777344,324.04998779296875,train
2020-01-27,255.17169189453125,316.20001220703125,train
2020-01-28,252.27117919921875,315.1000061035156,train
2020-01-29,248.87942504882812,316.45001220703125,train
2020-01-30,243.27545166015625,310.70001220703125,train
2020-01-31,228.15452575683594,318.45001220703125,train
2020-02-01,244.75848388671875,302.6000061035156,train
2020-02-03,235.91441345214844,298.1000061035156,train
2020-02-04,231.90321350097656,306.25,train
2020-02-05,230.6588134765625,311.0,train
2020-02-06,238.99996948242188,321.95001220703125,train
2020-02-07,227.58538818359375,320.54998779296875,train
2020-02-10,252.22000122070312,318.5,train
2020-02-11,246.5679931640625,324.3500061035156,train
2020-02-12,247.5498046875,320.20001220703125,train
2020-02-13,251.47158813476562,327.45001220703125,train
2020-02-14,232.18942260742188,319.3999938964844,train
2020-02-17,253.84898376464844,314.20001220703125,train
2020-02-18,205.16897583007812,317.54998779296875,train
2020-02-19,278.23681640625,320.3500061035156,train
2020-02-20,203.63890075683594,327.6499938964844,train
2020-02-24,263.61944580078125,322.95001220703125,train
2020-02-25,206.627685546875,326.79998779296875,train
2020-02-26,277.5716247558594,328.20001220703125,train
2020-02-27,261.21795654296875,321.95001220703125,train
2020-02-28,284.4636535644531,303.0,train
2020-03-02,274.43756103515625,287.3999938964844,train
2020-03-03,263.5536804199219,289.8500061035156,train
